class 1,class 2,cluster id,mutual_information_loss
Z:-------------,PE--4----------,1015,0.0157487134469851
P1ZS1FS3-------,1015,1016,0.015720805512693736
PJFS3----------,1016,1017,0.015697876490027112
NNNXX-----A---8,1017,1018,0.01568825579975853
Dg-------1A---1,1018,1019,0.015649113676442155
VsFS4--XX-AP---,1019,1020,0.015651627662103103
AAIS1----1A---6,1020,1021,0.015649225126249253
P7-X4----------,Dg-------1A----,1022,0.020290497125112356
AGMS2-----A----,1021,1023,0.019119216321186953
RR--4----------,Vf--------A----,1024,0.021322726682711523
RR--6----------,NNIXX-----A---8,1025,0.01869292314632563
PJXP2----------,1023,1026,0.01812293526087071
J^-------------,NNNS2-----A----,1027,0.01693881164839893
VB-S---2P-NA---,1026,1028,0.014789265596598256
PPZS3--3-------,1028,1029,0.01564550138169084
AANS4----2A----,1024,1030,0.017005026817265144
CdXS1----------,1029,1031,0.021161753155511553
Dg-------2A---2,1022,1032,0.01903075516743945
VB-P---2F-AA---,1031,1033,0.020230506273499847
RR--2----------,NNIS2-----A----,1034,0.021077689187982515
PWNS1----------,1027,1035,0.018454627648225745
PZNP1----------,1033,1036,0.01957924043700527
RR--7----------,VsYS---XX-AP---,1037,0.019556429184476243
AGNS2-----A----,1036,1038,0.016930145198430245
AGNS4-----A----,1030,1039,0.020765465424753212
PP-P2--2-------,1038,1040,0.021166657844964062
NNMXX-----A---8,1025,1041,0.023654382672535917
AAFS2----1A----,VB-P---3P-AA---,1042,0.01834578130083176
AGNP1-----A----,1040,1043,0.01980076699750145
NNFS7-----N----,1032,1044,0.01917206199935538
VB-S---1F-NA---,1043,1045,0.020271776786172063
P9FS2----------,1035,1046,0.02356109572357255
AUIP1M---------,1045,1047,0.020471356687484715
PSNS4-P1-------,1039,1048,0.02061796386075333
CyFS1----------,1047,1049,0.021139825561602456
RR--3----------,AAFP2----1A----,1050,0.02032835691799375
PZZS2----------,1034,1051,0.018822619206347948
NNMXX-----A----,1049,1052,0.02132577564462013
NNNP4-----A---2,1044,1053,0.01742222076274493
PSZS7-S1-------,1052,1054,0.020296431715318895
AAXXX----1A---8,1041,1055,0.02011665249440291
PQ--3----------,1054,1056,0.018697002016529674
AAFP4----3A----,1048,1057,0.021798105111195593
AUFP2M---------,1046,1058,0.021898244710744003
VpYS---XR-NA--1,1056,1059,0.025969971406198254
RV--7----------,1037,1060,0.02039752762136315
VpQW---XR-AA---,Vc-X---3-------,1061,0.018629298887716528
AGNS7-----A----,1059,1062,0.01885312035862413
AAFS2----2A----,1042,1063,0.02006291606196638
PJZS7----------,1062,1064,0.018449618794862635
